1,0.009,0.022,0.011,0.061,
2,0.034,0.038,0.029,0.082,
3,0.089,0.035,0.033,0.081,
4,0.009,0.021,0.008,0.011,
5,0.017,0.027,0.019,0.027,
6,0.041,0.056,0.049,0.089,
7,0.018,0.029,0.02,0.076,
8,0.015,0.015,0.022,0.026,
9,0.019,0.019,0.031,0.03,
10,0.038,0.03,0.038,0.038,
11,0.033,0.022,0.036,0.047,
12,0.028,0.027,0.066,0.032,
13,0.028,0.019,0.033,0.021,
14,0.036,0.01,0.015,0.011,
15,0.016,0.012,0.016,0.02,
16,0.047,0.04,0.062,0.068,
17,0.04,0.013,0.014,0.015,
18,0.036,0.009,0.016,0.015,
19,0.048,0.03,0.031,0.049,
20,0.031,0.02,0.028,0.051,
21,0.007,0.01,0.009,0.034,
22,0.008,0.01,0.022,0.035,
23,0.01,0.009,0.012,0.012,
24,0.032,0.008,0.058,0.01,
25,0.137,0.027,0.076,0.032,
26,0.064,0.02,0.096,0.026,
27,0.021,0.009,0.035,0.012,
28,0.08,0.013,0.065,0.022,
29,0.023,0.021,0.042,0.045,
30,0.051,0.025,0.028,0.037,
31,0.016,0.01,0.034,0.027,
32,0.035,0.034,0.109,0.053,
33,0.011,0.011,0.023,0.02,
34,0.016,0.008,0.036,0.119,
35,0.024,0.025,0.027,0.035,
36,0.095,0.009,0.009,0.023,
37,0.019,0.015,0.018,0.04,
38,0.054,0.022,0.026,0.027,
39,0.031,0.021,0.094,0.034,
40,0.047,0.02,0.021,0.023,
41,0.015,0.007,0.037,0.021,
42,0.023,0.019,0.024,0.037,
43,0.022,0.014,0.031,0.022,
44,0.038,0.037,0.053,0.076,
45,0.032,0.005,0.006,0.014,
46,0.013,0.014,0.013,0.056,
47,0.036,0.021,0.025,0.03,
48,0.009,0.006,0.012,0.011,
49,0.019,0.017,0.021,0.031,
50,0.013,0.015,0.012,0.013,
51,0.011,0.008,0.009,0.02,
52,0.02,0.006,0.01,0.14,
53,0.01,0.007,0.01,0.01,
54,0.028,0.026,0.028,0.044,
55,0.018,0.018,0.031,0.02,
56,0.019,0.014,0.018,0.013,
57,0.013,0.014,0.048,0.018,
58,0.014,0.012,0.042,0.014,
59,0.031,0.014,0.046,0.018,
60,0.014,0.008,0.009,0.035,
61,0.02,0.019,0.022,0.024,
62,0.039,0.011,0.028,0.012,
63,0.029,0.021,0.026,0.048,
64,0.027,0.013,0.012,0.014,
65,0.006,0.006,0.011,0.007,
66,0.006,0.006,0.014,0.009,
67,0.075,0.018,0.022,0.061,
68,0.036,0.017,0.02,0.024,
69,0.053,0.016,0.02,0.026,
70,0.039,0.038,0.049,0.06,
71,0.036,0.043,0.058,0.038,
72,0.04,0.033,0.036,0.098,
73,0.031,0.015,0.027,0.017,
74,0.016,0.016,0.03,0.025,
75,0.034,0.013,0.033,0.022,
76,0.029,0.024,0.04,0.029,
77,0.084,0.025,0.041,0.03,
78,0.024,0.023,0.026,0.026,
79,0.043,0.022,0.047,0.042,
80,0.072,0.044,0.063,0.043,
81,0.031,0.021,0.044,0.027,
82,0.018,0.01,0.01,0.011,
83,0.009,0.009,0.008,0.009,
84,0.012,0.015,0.009,0.011,
85,0.032,0.013,0.016,0.021,
86,0.023,0.016,0.018,0.018,
87,0.022,0.011,0.02,0.016,
88,0.015,0.014,0.064,0.014,
89,0.016,0.014,0.032,0.014,
90,0.011,0.009,0.026,0.035,
91,0.041,0.036,0.046,0.037,
92,0.015,0.012,0.014,0.037,
93,0.037,0.022,0.022,0.053,
94,0.045,0.027,0.019,0.018,
95,0.026,0.028,0.032,0.032,
96,0.044,0.038,0.052,0.038,
97,0.01,0.009,0.01,0.008,
98,0.042,0.035,0.042,0.05,
99,0.042,0.037,0.033,0.078,
100,0.046,0.041,0.037,0.06,
101,0.06,0.016,0.018,0.041,
102,0.024,0.028,0.046,0.041,
103,0.007,0.007,0.008,0.008,
104,0.013,0.013,0.01,0.013,
105,0.022,0.014,0.017,0.017,
106,0.033,0.026,0.069,0.031,
107,0.013,0.013,0.016,0.016,
108,0.012,0.008,0.011,0.015,
109,0.096,0.032,0.051,0.035,
110,0.018,0.014,0.146,0.028,
111,0.02,0.018,0.025,0.044,
112,0.011,0.009,0.01,0.024,
113,0.016,0.014,0.015,0.022,
114,0.036,0.036,0.037,0.08,
115,0.026,0.009,0.01,0.011,
116,0.03,0.016,0.034,0.02,
117,0.023,0.018,0.053,0.022,
118,0.019,0.016,0.019,0.02,
119,0.026,0.009,0.009,0.015,
120,0.033,0.034,0.04,0.059,
121,0.038,0.039,0.041,0.04,
122,0.023,0.022,0.027,0.027,
123,0.024,0.032,0.032,0.028,
124,0.02,0.01,0.035,0.014,
125,0.061,0.028,0.04,0.035,
126,0.026,0.015,0.062,0.023,
127,0.016,0.01,0.01,0.078,
128,0.023,0.011,0.013,0.013,
129,0.034,0.021,0.038,0.069,
130,0.023,0.026,0.021,0.081,
131,0.057,0.007,0.009,0.009,
132,0.042,0.028,0.029,0.051,
133,0.047,0.04,0.038,0.047,
134,0.022,0.01,0.014,0.033,
135,0.021,0.02,0.032,0.048,
136,0.033,0.012,0.022,0.016,
137,0.053,0.046,0.055,0.057,
138,0.042,0.039,0.108,0.067,
139,0.024,0.015,0.055,0.057,
140,0.011,0.005,0.06,0.007,
141,0.031,0.015,0.014,0.026,
142,0.015,0.007,0.049,0.011,
143,0.04,0.023,0.025,0.038,
144,0.036,0.018,0.021,0.023,
145,0.024,0.006,0.006,0.012,
146,0.01,0.008,0.009,0.071,
147,0.026,0.024,0.082,0.11,
148,0.029,0.019,0.032,0.02,
149,0.118,0.025,0.033,0.023,
150,0.029,0.012,0.012,0.016,
151,0.038,0.022,0.024,0.028,
152,0.038,0.012,0.027,0.099,
153,0.009,0.008,0.011,0.403,
154,0.013,0.015,0.044,0.078,
155,0.011,0.009,0.04,0.01,
156,0.031,0.024,0.027,0.029,
157,0.01,0.008,0.02,0.009,
158,0.034,0.025,0.049,0.029,
159,0.02,0.017,0.02,0.023,
160,0.023,0.015,0.018,0.025,
161,0.036,0.021,0.024,0.059,
162,0.018,0.015,0.037,0.017,
163,0.019,0.011,0.023,0.014,
164,0.014,0.008,0.008,0.011,
165,0.196,0.028,0.07,0.036,
166,0.035,0.022,0.033,0.024,
167,0.047,0.014,0.028,0.017,
168,0.041,0.027,0.032,0.054,
169,0.022,0.023,0.026,0.026,
170,0.019,0.019,0.02,0.061,
171,0.018,0.017,0.02,0.021,
172,0.018,0.008,0.014,0.011,
173,0.033,0.017,0.021,0.023,
174,0.04,0.028,0.031,0.045,
175,0.029,0.011,0.02,0.073,
176,0.027,0.011,0.023,0.019,
177,0.029,0.02,0.029,0.048,
178,0.072,0.025,0.024,0.065,
179,0.063,0.008,0.008,0.01,
180,0.017,0.021,0.016,0.019,
181,0.027,0.011,0.012,0.031,
182,0.021,0.01,0.012,0.028,
183,0.032,0.011,0.012,0.056,
184,0.046,0.036,0.071,0.052,
185,0.034,0.019,0.044,0.022,
186,0.006,0.005,0.008,0.033,
187,0.043,0.022,0.036,0.027,
188,0.052,0.028,0.032,0.049,
189,0.049,0.031,0.03,0.035,
190,0.032,0.017,0.021,0.028,
191,0.058,0.029,0.108,0.04,
192,0.042,0.025,0.041,0.061,
193,0.022,0.01,0.014,0.018,
194,0.014,0.012,0.034,0.017,
195,0.01,0.006,0.008,0.036,
196,0.036,0.024,0.052,0.04,
197,0.087,0.05,0.045,0.056,
198,0.009,0.008,0.01,0.011,
199,0.025,0.025,0.074,0.03,
200,0.041,0.007,0.017,0.04,
201,0.013,0.014,0.014,0.015,
202,0.042,0.046,0.031,0.055,
203,0.007,0.005,0.007,0.008,
204,0.035,0.021,0.022,0.021,
205,0.081,0.042,0.119,0.047,
206,0.041,0.03,0.046,0.034,
207,0.046,0.025,0.018,0.021,
208,0.015,0.009,0.01,0.017,
209,0.026,0.016,0.084,0.055,
210,0.172,0.027,0.085,0.048,
211,0.034,0.016,0.015,0.025,
212,0.07,0.023,0.067,0.04,
213,0.018,0.017,0.021,0.086,
214,0.032,0.029,0.042,0.062,
215,0.035,0.016,0.019,0.024,
216,0.125,0.044,0.044,0.05,
217,0.033,0.022,0.021,0.058,
218,0.028,0.015,0.018,0.031,
219,0.021,0.009,0.011,0.01,
220,0.013,0.009,0.018,0.064,
221,0.041,0.031,0.032,0.162,
222,0.021,0.032,0.023,0.026,
223,0.018,0.015,0.017,0.021,
224,0.026,0.011,0.013,0.012,
225,0.014,0.012,0.021,0.013,
226,0.019,0.011,0.019,0.037,
227,0.019,0.017,0.018,0.02,
228,0.031,0.011,0.011,0.042,
229,0.02,0.011,0.115,0.02,
230,0.041,0.029,0.044,0.042,
231,0.017,0.012,0.044,0.016,
232,0.035,0.02,0.025,0.101,
233,0.019,0.016,0.044,0.021,
234,0.053,0.025,0.043,0.03,
235,0.042,0.024,0.049,0.038,
236,0.024,0.01,0.009,0.013,
237,0.026,0.015,0.024,0.026,
238,0.014,0.012,0.014,0.015,
239,0.032,0.045,0.037,0.037,
240,0.011,0.009,0.011,0.015,
241,0.024,0.023,0.023,0.037,
242,0.012,0.009,0.006,0.008,
243,0.013,0.01,0.016,0.011,
244,0.013,0.011,0.018,0.02,
245,0.013,0.011,0.017,0.012,
246,0.01,0.007,0.019,0.008,
247,0.038,0.024,0.028,0.029,
248,0.044,0.032,0.036,0.04,
249,0.008,0.006,0.024,0.007,
250,0.038,0.011,0.017,0.015,
251,0.023,0.021,0.053,0.028,
252,0.033,0.037,0.044,0.036,
253,0.023,0.011,0.043,0.014,
254,0.042,0.029,0.059,0.049,
255,0.01,0.01,0.016,0.017,
256,0.017,0.011,0.012,0.015,
257,0.037,0.019,0.022,0.036,
258,0.048,0.018,0.02,0.022,
259,0.038,0.028,0.04,0.032,
260,0.025,0.017,0.142,0.017,
261,0.011,0.007,0.008,0.009,
262,0.014,0.012,0.013,0.014,
263,0.013,0.012,0.014,0.036,
264,0.01,0.008,0.008,0.01,
265,0.046,0.017,0.019,0.02,
266,0.008,0.005,0.016,0.164,
267,0.019,0.01,0.012,0.013,
268,0.036,0.019,0.02,0.052,
269,0.038,0.03,0.032,0.038,
270,0.047,0.02,0.079,0.042,
271,0.02,0.02,0.034,0.061,
272,0.009,0.01,0.039,0.059,
273,0.037,0.036,0.035,0.033,
274,0.013,0.012,0.018,0.013,
275,0.033,0.019,0.028,0.021,
276,0.048,0.039,0.044,0.333,
277,0.009,0.01,0.033,0.017,
278,0.013,0.012,0.014,0.256,
279,0.017,0.012,0.015,0.016,
280,0.112,0.04,0.042,0.042,
281,0.042,0.038,0.046,0.046,
282,0.027,0.023,0.026,0.027,
283,0.026,0.025,0.028,0.03,
284,0.033,0.019,0.043,0.038,
285,0.027,0.013,0.04,0.021,
286,0.022,0.018,0.022,0.029,
287,0.017,0.014,0.021,0.02,
288,0.034,0.013,0.014,0.016,
289,0.066,0.009,0.012,0.011,
290,0.014,0.008,0.01,0.011,
291,0.026,0.026,0.03,0.032,
292,0.01,0.009,0.011,0.015,
293,0.048,0.021,0.037,0.026,
294,0.045,0.02,0.151,0.025,
295,0.034,0.007,0.011,0.01,
296,0.037,0.011,0.012,0.015,
297,0.024,0.02,0.023,0.028,
298,0.032,0.032,0.03,0.029,
299,0.03,0.011,0.012,0.03,
300,0.049,0.009,0.01,0.01,
301,0.088,0.006,0.007,0.017,
302,0.076,0.008,0.007,0.01,
303,0.028,0.011,0.012,0.013,
304,0.008,0.008,0.009,0.029,
305,0.03,0.032,0.04,0.052,
306,0.014,0.013,0.067,0.048,
307,0.025,0.015,0.016,0.018,
308,0.037,0.031,0.035,0.076,
309,0.028,0.021,0.022,0.026,
310,0.04,0.029,0.033,0.035,
311,0.041,0.021,0.024,0.041,
312,0.048,0.026,0.066,0.031,
313,0.047,0.038,0.043,0.051,
314,0.011,0.009,0.085,0.01,
315,0.026,0.014,0.019,0.028,
316,0.011,0.009,0.032,0.012,
317,0.011,0.008,0.009,0.105,
318,0.054,0.014,0.018,0.019,
319,0.019,0.011,0.013,0.016,
320,0.008,0.006,0.016,0.078,
321,0.058,0.023,0.045,0.025,
322,0.022,0.021,0.021,0.024,
323,0.018,0.018,0.02,0.056,
324,0.067,0.016,0.021,0.02,
325,0.071,0.04,0.039,0.112,
326,0.007,0.006,0.007,0.027,
327,0.01,0.01,0.011,0.012,
328,0.014,0.014,0.015,0.017,
329,0.035,0.018,0.01,0.03,
330,0.026,0.02,0.026,0.035,
331,0.015,0.008,0.01,0.011,
332,0.071,0.021,0.071,0.027,
333,0.039,0.018,0.101,0.041,
334,0.027,0.027,0.056,0.031,
335,0.013,0.01,0.029,0.013,
336,0.046,0.016,0.041,0.019,
337,0.064,0.008,0.008,0.027,
338,0.018,0.015,0.062,0.018,
339,0.038,0.032,0.038,0.038,
340,0.016,0.009,0.012,0.017,
341,0.017,0.012,0.016,0.024,
342,0.034,0.024,0.026,0.034,
343,0.102,0.02,0.021,0.06,
344,0.011,0.008,0.009,0.011,
345,0.01,0.006,0.009,0.036,
346,0.02,0.021,0.025,0.103,
347,0.008,0.007,0.008,0.102,
348,0.026,0.013,0.029,0.031,
349,0.013,0.01,0.01,0.017,
350,0.015,0.009,0.01,0.01,
351,0.015,0.01,0.019,0.026,
352,0.02,0.018,0.022,0.025,
353,0.019,0.004,0.007,0.006,
354,0.011,0.006,0.008,0.008,
355,0.033,0.026,0.038,0.032,
356,0.025,0.022,0.04,0.023,
357,0.046,0.026,0.074,0.048,
358,0.012,0.008,0.009,0.012,
359,0.034,0.029,0.054,0.036,
360,0.034,0.007,0.008,0.018,
361,0.088,0.016,0.027,0.02,
362,0.036,0.009,0.013,0.082,
363,0.013,0.01,0.013,0.012,
364,0.023,0.024,0.024,0.083,
365,0.029,0.019,0.023,0.025,
366,0.014,0.011,0.014,0.016,
367,0.032,0.035,0.09,0.043,
368,0.018,0.015,0.025,0.028,
369,0.037,0.012,0.014,0.016,
370,0.038,0.037,0.041,0.045,
371,0.111,0.044,0.024,0.027,
372,0.1,0.017,0.021,0.024,
373,0.065,0.035,0.078,0.041,
374,0.012,0.007,0.012,0.009,
375,0.009,0.008,0.137,0.023,
376,0.027,0.015,0.027,0.02,
377,0.071,0.008,0.025,0.011,
378,0.063,0.024,0.027,0.028,
379,0.124,0.041,0.062,0.046,
380,0.023,0.02,0.059,0.027,
381,0.027,0.023,0.038,0.045,
382,0.011,0.011,0.024,0.014,
383,0.036,0.029,0.02,0.059,
384,0.033,0.006,0.006,0.008,
385,0.027,0.01,0.01,0.012,
386,0.054,0.038,0.039,0.041,
387,0.084,0.029,0.032,0.034,
388,0.072,0.007,0.009,0.06,
389,0.055,0.027,0.047,0.033,
390,0.019,0.016,0.017,0.02,
391,0.018,0.017,0.017,0.02,
392,0.037,0.009,0.008,0.009,
393,0.066,0.046,0.049,0.052,
394,0.015,0.022,0.03,0.018,
395,0.028,0.02,0.018,0.019,
396,0.013,0.013,0.022,0.043,
397,0.018,0.017,0.021,0.038,
398,0.02,0.016,0.034,0.017,
399,0.032,0.021,0.022,0.027,
400,0.045,0.031,0.037,0.05,
401,0.03,0.017,0.019,0.021,
402,0.042,0.031,0.035,0.036,
403,0.022,0.021,0.024,0.025,
404,0.017,0.007,0.008,0.03,
405,0.016,0.014,0.015,0.064,
406,0.027,0.012,0.013,0.019,
407,0.014,0.011,0.011,0.016,
408,0.021,0.019,0.022,0.092,
409,0.031,0.03,0.059,0.035,
410,0.037,0.041,0.048,0.054,
411,0.012,0.01,0.01,0.013,
412,0.056,0.044,0.073,0.055,
413,0.04,0.012,0.011,0.021,
414,0.013,0.012,0.025,0.016,
415,0.042,0.02,0.024,0.025,
416,0.021,0.016,0.019,0.02,
417,0.031,0.028,0.044,0.038,
418,0.016,0.014,0.017,0.018,
419,0.083,0.016,0.017,0.072,
420,0.013,0.011,0.026,0.025,
421,0.017,0.021,0.015,0.018,
422,0.095,0.015,0.02,0.027,
423,0.01,0.008,0.035,0.021,
424,0.015,0.013,0.015,0.018,
425,0.01,0.009,0.01,0.012,
426,0.015,0.006,0.078,0.007,
427,0.065,0.037,0.062,0.079,
428,0.018,0.016,0.019,0.021,
429,0.014,0.011,0.013,0.02,
430,0.024,0.021,0.024,0.036,
431,0.016,0.008,0.01,0.032,
432,0.014,0.014,0.021,0.045,
433,0.038,0.043,0.054,0.065,
434,0.016,0.016,0.043,0.019,
435,0.037,0.025,0.037,0.033,
436,0.022,0.018,0.051,0.024,
437,0.019,0.02,0.036,0.035,
438,0.013,0.011,0.038,0.041,
439,0.119,0.018,0.02,0.034,
440,0.07,0.014,0.022,0.017,
441,0.03,0.023,0.039,0.03,
442,0.031,0.018,0.031,0.022,
443,0.022,0.02,0.027,0.052,
444,0.013,0.013,0.011,0.022,
445,0.031,0.013,0.014,0.032,
446,0.028,0.024,0.031,0.043,
447,0.011,0.011,0.014,0.013,
448,0.013,0.013,0.019,0.032,
449,0.014,0.011,0.031,0.015,
450,0.015,0.012,0.016,0.093,
451,0.021,0.019,0.02,0.04,
452,0.027,0.016,0.112,0.015,
453,0.008,0.005,0.056,0.006,
454,0.009,0.004,0.019,0.005,
455,0.024,0.021,0.027,0.06,
456,0.014,0.012,0.015,0.047,
457,0.023,0.021,0.035,0.031,
458,0.038,0.033,0.041,0.035,
459,0.015,0.012,0.013,0.016,
460,0.048,0.029,0.034,0.036,
461,0.025,0.023,0.028,0.041,
462,0.045,0.008,0.011,0.011,
463,0.018,0.027,0.014,0.029,
464,0.02,0.016,0.023,0.022,
465,0.049,0.005,0.006,0.007,
466,0.013,0.01,0.011,0.015,
467,0.032,0.011,0.013,0.014,
468,0.041,0.004,0.006,0.007,
469,0.026,0.017,0.032,0.032,
470,0.013,0.011,0.029,0.015,
471,0.018,0.015,0.018,0.055,
472,0.017,0.013,0.014,0.021,
473,0.018,0.016,0.02,0.017,
474,0.012,0.01,0.014,0.014,
475,0.017,0.017,0.044,0.014,
476,0.022,0.018,0.134,0.044,
477,0.009,0.009,0.022,0.012,
478,0.009,0.01,0.095,0.013,
479,0.018,0.008,0.018,0.01,
480,0.03,0.02,0.023,0.034,
481,0.035,0.02,0.076,0.027,
482,0.032,0.025,0.055,0.032,
483,0.006,0.006,0.063,0.008,
484,0.006,0.005,0.016,0.008,
485,0.022,0.021,0.023,0.029,
486,0.015,0.013,0.014,0.014,
487,0.021,0.019,0.021,0.022,
488,0.014,0.012,0.015,0.014,
489,0.011,0.007,0.007,0.007,
490,0.039,0.036,0.052,0.045,
491,0.015,0.012,0.075,0.014,
492,0.016,0.015,0.015,0.015,
493,0.023,0.014,0.015,0.017,
494,0.032,0.01,0.011,0.012,
495,0.122,0.014,0.017,0.016,
496,0.014,0.005,0.032,0.008,
497,0.009,0.007,0.01,0.017,
498,0.015,0.015,0.019,0.019,
499,0.025,0.019,0.025,0.059,
500,0.049,0.042,0.054,0.073,
